date,country,value,billed
01.01.17,Schweiz,20,20
02.01.17,Schweiz,21.43953364,21.43953364
03.01.17,Schweiz,16.75948132,16.75948132
04.01.17,Schweiz,12.07152637,12.07152637
05.01.17,Schweiz,17.95037839,17.95037839
06.01.17,Schweiz,28.52559603,28.52559603
07.01.17,Schweiz,14.85700699,0
08.01.17,Schweiz,14.93623076,14.93623076
09.01.17,Schweiz,18.38613211,18.38613211
10.01.17,Schweiz,26.88098261,26.88098261
11.01.17,Schweiz,9.317259677,9.317259677
12.01.17,Schweiz,15.75650038,15.75650038
13.01.17,Schweiz,26.47126278,26.47126278
14.01.17,Schweiz,32.17952176,32.17952176
15.01.17,Schweiz,11.84768001,11.84768001
16.01.17,Schweiz,15.49523654,0
17.01.17,Schweiz,18.87405822,0
18.01.17,Schweiz,22.88639879,22.88639879
19.01.17,Schweiz,23.94010365,23.94010365
20.01.17,Schweiz,21.3364106,0
21.01.17,Schweiz,14.36254089,0
22.01.17,Schweiz,25.50457866,25.50457866
23.01.17,Schweiz,29.66188461,29.66188461
24.01.17,Schweiz,6.108555881,6.108555881
25.01.17,Schweiz,17.71069655,17.71069655
26.01.17,Schweiz,26.82634764,26.82634764
27.01.17,Schweiz,21.16140484,21.16140484
28.01.17,Schweiz,15.47467293,15.47467293
29.01.17,Schweiz,19.15392019,19.15392019
30.01.17,Schweiz,14.59276033,14.59276033
31.01.17,Schweiz,17.76181876,17.76181876
01.02.17,Schweiz,20.67410285,20.67410285
02.02.17,Schweiz,22.3930246,22.3930246
03.02.17,Schweiz,26.811216,26.811216
04.02.17,Schweiz,20.09339033,20.09339033
05.02.17,Schweiz,16.51701778,0
06.02.17,Schweiz,17.54222611,17.54222611
07.02.17,Schweiz,15.83638482,15.83638482
08.02.17,Schweiz,14.8178827,14.8178827
09.02.17,Schweiz,13.1672666,13.1672666
10.02.17,Schweiz,18.4932396,18.4932396
11.02.17,Schweiz,13.35475969,0
12.02.17,Schweiz,22.21688619,22.21688619
13.02.17,Schweiz,20.58018055,20.58018055
14.02.17,Schweiz,16.32082729,16.32082729
15.02.17,Schweiz,18.22336076,18.22336076
16.02.17,Schweiz,21.994603,21.994603
17.02.17,Schweiz,14.78530119,14.78530119
18.02.17,Schweiz,17.11547766,17.11547766
19.02.17,Schweiz,14.19804481,14.19804481
20.02.17,Schweiz,17.88897624,17.88897624
21.02.17,Schweiz,25.51778344,25.51778344
22.02.17,Schweiz,30.90873394,30.90873394
23.02.17,Schweiz,5.396198532,5.396198532
24.02.17,Schweiz,19.55951063,0
25.02.17,Schweiz,23.05399657,0
26.02.17,Schweiz,25.2523178,25.2523178
27.02.17,Schweiz,9.586765929,9.586765929
28.02.17,Schweiz,20.44789279,20.44789279
01.03.17,Schweiz,18.62400854,18.62400854
02.03.17,Schweiz,12.69886192,12.69886192
03.03.17,Schweiz,21.38703077,21.38703077
04.03.17,Schweiz,20.62558985,0
05.03.17,Schweiz,18.09820646,18.09820646
06.03.17,Schweiz,18.10053828,18.10053828
07.03.17,Schweiz,12.52783259,0
08.03.17,Schweiz,24.7846586,24.7846586
09.03.17,Schweiz,8.347320092,8.347320092
10.03.17,Schweiz,23.2412647,23.2412647
11.03.17,Schweiz,11.07925383,11.07925383
12.03.17,Schweiz,18.69611086,0
13.03.17,Schweiz,20.96443118,20.96443118
14.03.17,Schweiz,21.43337732,21.43337732
15.03.17,Schweiz,12.84233602,12.84233602
16.03.17,Schweiz,25.18477816,25.18477816
17.03.17,Schweiz,15.08265225,15.08265225
18.03.17,Schweiz,14.30932492,14.30932492
19.03.17,Schweiz,24.42590948,24.42590948
20.03.17,Schweiz,31.60988668,31.60988668
21.03.17,Schweiz,18.34982825,18.34982825
22.03.17,Schweiz,17.89021958,17.89021958
23.03.17,Schweiz,26.35294864,26.35294864
